id	type	pron	decomp1	decomp2	decomp3	decomp4	decomp5
!ゆたのたゆたに	simplex	ゆた|の|たゆた|に				
よ	simplex	よ				
より	simplex	より				
ら	simplex	ら				
らし	simplex	らし				
らむ	simplex	らむ				
らる	simplex	らる				
り	simplex	り				
る	simplex	る				
を	simplex	を				
?一	simplex	いち				
!一つ	simplex	ひと|つ				
!一人	simplex	ひと|り				
一夜	compound	ひとよ	一	夜			
一年	compound	ひととせ	一	年			
一度	compound	ひとたび	一	度			
!一日	simplex	ひと|ひ				
一時	compound	ひととき	一	時			
一本	compound	ひともと	一	本			
一染	compound	ひとしほ	一	潮			
一盛り	simplex	ひとさかり				
一目	simplex	ひとめ				
一群	compound	ひとむら	一	群			
?万	simplex	まん				
万世	compound	よろづよ	万	世			
!三室	simplex	み|むろ				
!三日月	simplex	み|か|づき				
!三笠	simplex	み|かさ				
!三輪	simplex	み|わ				
三輪山	compound	みわやま	三輪	山			
上	simplex	うへ				
上ぐ	simplex	あぐ				
上る	simplex	のぼる				
下	simplex	した				
下る	simplex	くだる				
?下紐	compound	したひも	下	ひも			
下草	compound	したくさ	下	草			
下葉	compound	したば	下	葉			
!下露	simplex	した|つゆ				
且つ	simplex	かつ				
世	simplex	よ				
世の中	compound	よのなか	世	の	中		
!世世	simplex	よ|よ				
世人	compound	よひと	世	人			
並	simplex	なみ				
並ぶ	simplex	ならぶ				
!並べて	simplex	なべ|て				
並む	simplex	なむ				
中	simplex	なか				
中中なり	simplex	なかなかなり				
中垣	compound	なかがき	中	垣			
中山	compound	なかやま	中	山			
!中空	simplex	なか|ぞら				
中道	compound	なかみち	中	道			
主	simplex	ぬし				
久し	simplex	ひさし				
久なり	simplex	ひさなり				
!久方	simplex	ひさ|かた				
久米	simplex	くめ				
!乙女	simplex	をと|め				
!九重	simplex	ここ|の|かさね				
乱る	simplex	みだる				
乾く	simplex	かわく				
亀	simplex	かめ				
!亀の尾	simplex	かめ|の|を				
予て	simplex	かねて				
事	simplex	こと				
!事無しぶ	simplex	こと|なし|ぶ				
?二	simplex	に				
!二つ	simplex	ふた|つ				
二本	compound	ふたもと	二	本			
!二見	simplex	ふた|み				
!?五つ	simplex	いつ|つ				
!五月	simplex	さ|つき				
五月山	compound	さつきやま	さつき	山			
!五月雨	simplex	さ|み|だれ				
井	simplex	い				
井手	simplex	いで				
亡し	simplex	なし				
?交じる	simplex	まじる				
交ふ	simplex	かふ				
人	simplex	ひと				
!人人	simplex	ひと|びと				
人目	compound	ひとめ	人	眼			
人言	compound	ひとごと	人	言			
!人間	simplex	ひと|ま				
人麿	simplex	ひとまろ				
!仄かなり	simplex	ほのか|なり				
!仄仄と	simplex	ほの|ぼの|と				
今	simplex	いま				
!今宵	simplex	こ|よひ				
今年	compound	ことし	此	年			
今日	simplex	けふ				
今更なり	simplex	いまさらなり				
今朝	simplex	けさ				
仕ふ	simplex	つかふ				
付く	simplex	つく				
代	simplex	よ				
仮なり	simplex	かりなり				
仮り	simplex	かり				
!仮初なり	simplex	かりそめ|なり				
!仮初め	simplex	かり|そめ				
仮庵	compound	かりいほ	仮り	庵			
仰す	simplex	おほす				
仲	simplex	なか				
任す	simplex	まかす				
伊勢	simplex	いせ				
伊香保	simplex	いかほ				
伏す	simplex	ふす				
!伏見	simplex	ふし|み				
伐る	simplex	きる				
休む	simplex	やすむ				
休らふ	simplex	やすらふ				
会ふ	simplex	あふ				
伝つ	simplex	つつ				
伝ふ	simplex	つたふ				
似る	simplex	にる				
!住の江	simplex	すみ|の|え				
住まふ	simplex	すまふ				
住む	simplex	すむ				
!住吉	simplex	すみ|よし				
佐保	simplex	さほ				
佐保山	compound	さほやま	佐保	山			
!佐良山	simplex	さら|やま				
何	simplex	なに				
何れ	simplex	いづれ				
何処	simplex	いづく				
何故	simplex	なぞ				
何方	simplex	いづち				
何時	simplex	いつ				
!何時しか	simplex	いつ|しか				
余る	simplex	あまる				
余所	simplex	よそ				
作る	simplex	つくる				
例	simplex	ためし				
侘し	simplex	わびし				
侘ぶ	simplex	わぶ				
!侘人	simplex	わび|びと				
侭	simplex	まま				
便る	simplex	たよる				
?信夫	simplex	しのぶ				
借る	simplex	かる				
倭文	simplex	しづ				
偲ぶ	simplex	しのぶ				
偽る	simplex	いつはる				
僅かなり	simplex	はつかなり				
儚し	simplex	はかなし				
元	simplex	もと				
!元結	simplex	もと|ゆひ				
先	simplex	さき				
先づ	simplex	まづ				
光	simplex	ひかり				
入る	simplex	いる				
入れ紐	compound	いれひも	入る	ひも			
!入江	simplex	いり|え				
?!八十	simplex	や|そ				
八十島	compound	やそしま	八十	島			
?!八千	simplex	や|ち				
八千世	compound	やちよ	八千	世			
八千度	simplex	やちたび				
八千種	compound	やちぐさ	八千	草			
!八度	simplex	や|たび				
!八重	simplex	や|え				
八重葎	compound	やへむぐら	八重	葎			
!六つ	simplex	む|つ				
共	simplex	とも				
其	simplex	そ				
其れ	simplex	それ				
其処	simplex	そこ				
其故に	simplex	そゑに				
兼ぬ	simplex	かぬ				
内	simplex	うち				
!円居	simplex	まと|ゐ				
!再び	simplex	ふた|たび				
冬	simplex	ふゆ				
冬河	compound	ふゆがは	冬	河			
冬草	compound	ふゆくさ	冬	草			
冴ゆ	simplex	さゆ				
凌ぐ	simplex	しのぐ				
凍む	simplex	しむ				
凍る	simplex	こほる				
凪ぐ	simplex	なぐ				
出づ	simplex	いづ				
分かる	simplex	わかる				
分く	simplex	わく				
切る	simplex	きる				
刈る	simplex	かる				
刈菰	compound	かりこも	刈る	菰			
刈萱	simplex	かるかや				
初	simplex	はつ				
初なり	simplex	うひなり				
初む	simplex	そむ				
!初声	simplex	はつ|こゑ				
初瀬河	compound	はつせがは	初瀬	河			
初花	compound	はつはな	初	花			
初雁	compound	はつかり	初	雁			
初霜	compound	はつしも	初	霜			
!初瀬	simplex	はつ|せ				
初風	compound	はつかぜ	初	風			
別る	simplex	わかる				
?別地	compound	わかれぢ	分かる	路			
前	simplex	まへ				
割る	simplex	わる				
加はる	simplex	くははる				
劣る	simplex	おとる				
努	simplex	ゆめ				
効	simplex	かひ				
勝つ	simplex	かつ				
!匂はす	simplex	にほは|す				
匂ふ	simplex	にほふ				
包む	simplex	つつむ				
北	simplex	きた				
?千	simplex	せん				
千世	compound	ちよ	千	代			
千代	compound	ちよ	千	代			
!千千	simplex	ち|ぢ				
!千千なり	simplex	ちぢ|なり				
千年	compound	ちとせ	千	歳			
千歳	compound	ちとせ	千	歳			
千種	compound	ちぐさ	千	草			
!千種なり	simplex	ちぐさ|なり				
!千鳥	simplex	ち|どり				
半ば	simplex	なかば				
!単衣	simplex	ひと|へ				
占	simplex	うら				
卯	simplex	う				
卯花	compound	うのはな	卯	の	花		
原	simplex	はら				
厭ふ	simplex	いとふ				
去ぬ	simplex	いぬ				
去る	simplex	さる				
去年	simplex	こぞ				
又	simplex	また				
友	simplex	とも				
!取り敢へず	simplex	とり|あへ|ず				
取る	simplex	とる				
受く	simplex	うく				
口	simplex	くち				
!古	simplex	いに|し|へ				
古し	simplex	ふるし				
古す	simplex	ふるす				
古る	simplex	ふる				
!古屋	simplex	ふる|や				
古幹	compound	ふるから	古し	幹			
古枝	compound	ふるえ	古し	枝			
!古言	simplex	ふる|ごと				
!古里	simplex	ふる|さと				
古里人	compound	ふるさとびと	ふるさと	人			
叶ふ	simplex	かなふ				
合ふ	simplex	あふ				
!合ふさきるさ	simplex	あふ,さ|きる,さ				
吉備	simplex	きび				
!吉野	simplex	よし|の				
吉野河	compound	よしのがは	吉野	川			
同じ	simplex	おなじ				
名	simplex	な				
!名取河	simplex	な,とり|がは				
!名告る	simplex	な|のる				
!名残	simplex	な|ごり				
向く	simplex	むく				
君	simplex	きみ				
吠ゆ	simplex	ほゆ				
否	simplex	いな				
吹く	simplex	ふく				
吹上	simplex	ふきあげ				
!呉竹	simplex	くれ|たけ				
告ぐ	simplex	つぐ				
!味気無し	simplex	あぢ,き|なし				
呼ばふ	simplex	よばふ				
呼ぶ	simplex	よぶ				
命	simplex	いのち				
咎む	simplex	とがむ				
咲く	simplex	さく				
哀れ	simplex	あはれ				
哉	simplex	かな				
唐	simplex	から				
!唐土	simplex	もろ|こし				
!唐琴	simplex	から|こと				
唐紅	compound	からくれなゐ	唐	紅			
唐衣	compound	からころも	唐	衣			
唐錦	compound	からにしき	唐	錦			
唯	simplex	ただ				
!唯に	simplex	ただ|に				
問ふ	simplex	とふ				
!喚子鳥	simplex	よぶ|こ|どり				
嗅ぐ	simplex	かぐ				
嘆く	simplex	なげく				
嚔る	simplex	ひる				
囀る	simplex	さへづる				
囂し	simplex	かしかまし				
四極山	compound	しはつやま	四極	山			
因る	simplex	よる				
固まる	simplex	かたまる				
国	simplex	くに				
園	simplex	その				
坂	simplex	さか				
坐す	simplex	ます				
垂る	simplex	たる				
!垂乳根	simplex	たら|ち|ね				
!垂幣の田長	simplex	しで|の|た,をさ				
垣	simplex	かき				
垣根	compound	かきね	垣	根			
垣穂	compound	かきほ	垣	穂			
埋もる	simplex	うもる				
埋れ木	compound	うもれぎ	埋もる	木			
!堀江	simplex	ほり|え				
堤	simplex	つつみ				
堰く	simplex	せく				
報ゆ	simplex	むくゆ				
塞く	simplex	せく				
塩	simplex	しほ				
塩の山	compound	しほのやま	塩	の	山		
塩釜	simplex	しほがま				
塵	simplex	ちり				
境	simplex	さかひ				
増さる	simplex	まさる				
増す	simplex	ます				
墨	simplex	すみ				
声	simplex	こゑ				
変はる	simplex	かはる				
変ふ	simplex	かふ				
夏	simplex	なつ				
夏山	compound	なつやま	夏	山			
夏草	compound	なつくさ	夏	草			
夏虫	compound	なつむし	夏	虫			
夏衣	compound	なつごろも	夏	衣			
夕	simplex	ゆふ				
夕な	compound	ゆふな	夕	な
!夕べ	simplex	ゆふ|べ				
夕影	compound	ゆふかげ	夕	陰			
夕月夜	compound	ゆふづくよ	夕	月	夜		
外	simplex	ほか				
!外山	simplex	と|やま				
!外重	simplex	と|の|へ				
夙	simplex	まだき				
多し	simplex	おほし				
夜	simplex	よ				
!夜な夜な	simplex	よ,な|よ,な				
!夜半	simplex	よ|は				
夢	simplex	ゆめ				
夢路	compound	ゆめぢ	夢	路			
大	simplex	おほ				
大井河	compound	おほゐがは	大井	河			
大原	simplex	おほはら				
大和	simplex	やまと				
大和撫子	compound	やまとなでしこ	大和	撫子			
!大宮	simplex	おほ|みや				
大幣	compound	おほぬさ	大	幣			
!大方	simplex	おほ|かた				
!大沢	simplex	おほ|さは				
大河	compound	おほかは	大	河			
大空	compound	おほぞら	大	空			
!大井	simplex	おほ|ゐ				
大舟	compound	おほふね	大	舟			
!大荒木	simplex	おほ|あら,き				
天	simplex	あま				
天の原	compound	あまのはら	天	の	原		
天の河	compound	あまのかは	天	の	河		
!天彦	simplex	あま|びこ				
天雲	compound	あまぐも	天	雲			
奈良	simplex	なら				
!奥山	simplex	おく|やま				
!女郎花	simplex	をみな|へし				
如	simplex	こと				
!如し	simplex	ごとし				
!如何が	simplex	いか|が				
!如何で	simplex	いか|で				
!如何なり	simplex	いか|なり				
!如何に	simplex	いか|に				
如何許り	compound	いかばかり	如何	許り			
妬し	simplex	ねたし				
妹	simplex	いも				
!妹背	simplex	いも|せ				
妹子	compound	いもこ	妹	子
妻	simplex	つま				
始む	simplex	はじむ				
姨捨山	compound	をばすてやま	姨捨	山			
姫	simplex	ひめ				
姫小松	compound	ひめこまつ	姫	小	松		
姫松	compound	ひめまつ	姫	松			
姿	simplex	すがた				
嬉し	simplex	うれし				
子	simplex	こ				
宇治	simplex	うぢ				
宇治山	compound	うぢやま	宇治	山			
宇治橋	compound	うぢばし	宇治	橋			
?守る	simplex	まもる				
守山	compound	もるやま	守る	山			
安し	simplex	やすし				
安積	simplex	あさか				
安達	simplex	あだち				
定かなり	simplex	さだかなり				
定まる	simplex	さだまる				
定む	simplex	さだむ				
宜	simplex	むべ				
実	simplex	み				
宮	simplex	みや				
!宮城野	simplex	みや,ぎ|の				
!宮木	simplex	みや|き				
宵	simplex	よひ				
!宵宵	simplex	よひ|よひ				
家	simplex	いえ				
!家苞	simplex	いへ|づと				
家路	compound	いへぢ	家	路			
宿	simplex	やど				
宿る	simplex	やどる				
寂し	simplex	さびし				
寂ぶ	simplex	さぶ				
寄す	simplex	よす				
寄る	simplex	よる				
寄る辺	compound	よるべ	寄る	辺			
富士	simplex	ふじ				
寒し	simplex	さむし				
?寝	simplex	い				
寝ぬ	simplex	いぬ				
!寝屋	simplex	ね|や				
専ら	simplex	もはら				
射す	simplex	さす				
射る	simplex	いる				
将	simplex	はた				
尋ぬ	simplex	たづぬ				
尋む	simplex	とむ				
小	simplex	こ				
小亀	compound	こがめ	小	亀			
!小余綾	simplex	こ|よろぎ				
?!小倉	simplex	を|ぐら				
小倉山	compound	をぐらやま	小倉	山			
!小塩	simplex	を|しほ				
小夜	compound	さや	小	夜			
小島	compound	こじま	小	島			
小松	compound	こまつ	小	松			
!小桧隈	simplex	ささ|の|くま				
!小石	simplex	さざれ|いし				
小萩	compound	こはぎ	小	萩			
!小野	simplex	を|の				
!小黒崎	simplex	を|ぐろ,さき				
少なし	simplex	すくなし				
尽く	simplex	つく				
尽す	simplex	つくす				
尾	simplex	を				
!尾上	simplex	を|の|へ				
!尾花	simplex	を|ばな				
居り	simplex	をり				
居る	simplex	ゐる				
屋形	simplex	やかた				
屑	simplex	くづ				
?屡	simplex	しばしば				
山	simplex	やま				
山の井	compound	やまのゐ	山	の	井		
山下	compound	やました	山	下			
山下水	compound	やましたみづ	山	下	水		
山下風	compound	やましたかぜ	山	下	風		
山中	compound	やまなか	山	中			
山人	compound	やまびと	山	人			
山分け衣	compound	やまわけごろも	山	分く	衣		
!山吹	simplex	やま|ぶき				
!山城	simplex	やま|しろ				
山姫	compound	やまひめ	山	姫			
山嵐	compound	やまあらし	山	嵐			
!山彦	simplex	やま|びこ				
山時鳥	compound	やまほととぎす	山	郭公			
山本	compound	やまもと	山	本			
山桜	compound	やまざくら	山	桜			
山橘	compound	やまたちばな	山	橘			
!山河	simplex	やま|かは				
山田	compound	やまだ	山	田			
!山科	simplex	やま|しな				
山賤	compound	やまがつ	山	賤			
山路	compound	やまぢ	山	路			
山辺	compound	やまべ	山	辺			
山郭公	compound	やまほととぎす	山	郭公			
山里	compound	やまざと	山	里			
山風	compound	やまかぜ	山	風			
山颪	compound	やまおろし	山	おろし			
山鬘	compound	やまかづら	山	鬘			
岡	simplex	をか				
岡辺	compound	をかべ	岡	辺			
岩	simplex	いは				
岩垣	compound	いはがき	岩	垣			
岩根	compound	いはね	岩	根			
岩波	compound	いはなみ	岩	波			
岩清水	compound	いはしみづ	岩	清水			
!岩躑躅	simplex	いは|つつじ				
岸	simplex	きし				
峡	simplex	かひ				
峰	simplex	みね				
島	simplex	しま				
!島辺	simplex	しま|べ				
崎	simplex	さき				
嵐	simplex	あらし				
嶺	simplex	ね				
巌	simplex	いはほ				
川	simplex	かは				
川原	compound	かはら	川	原			
!川辺	simplex	かは|べ				
川風	compound	かはかぜ	川	風			
巡る	simplex	めぐる				
巫覡	simplex	きね				
差す	simplex	さす				
差出	compound	さしで	差す	出づ			
差出の磯	compound	さしでのいそ	差出	の	磯		
?己	simplex	おの				
姨	simplex	をば				
姨捨	compound	をばすて	姨	捨つ			
男	simplex	をとこ				
!巻向	simplex	まき|もく				
!巻巻	simplex	まき|まき				
布	simplex	ぬの				
?布留	simplex	ふる				
布留河	compound	ふるかは	布留	川			
帆	simplex	ほ				
帯	simplex	おび				
帰る	simplex	かへる				
帰山	compound	かへるやま	帰る	山			
?常	simplex	つね				
常なり	simplex	つねなり				
?常夏	compound	とこなつ	常	夏			
常盤山	compound	ときはやま	常磐	山			
常磐	simplex	ときは				
幣	simplex	ぬさ				
干す	simplex	ほす				
干る	simplex	ひる				
平す	simplex	ならす				
年	simplex	とし				
年月	compound	としつき	年	月			
幹	simplex	みき				
幼女	simplex	めさし				
幾	simplex	いく				
!幾ら	simplex	いく|ら				
幾世	compound	いくよ	幾	代			
!幾十許	simplex	いく|そばく				
幾夜	compound	いくよ	幾	夜			
幾日	compound	いくか	幾	日			
!幾許	simplex	いく|ばく				
床	simplex	とこ				
!床中	simplex	とこ|なか				
底	simplex	そこ				
!底ひ	simplex	そこ|ひ				
度	simplex	たび				
庭	simplex	には				
庵	simplex	いほり				
延ふ	simplex	はふ				
弓	simplex	ゆみ				
引く	simplex	ひく				
弛し	simplex	たゆし				
弥	simplex	いや				
なよよかなり	simplex	なよよかなり				
弱し	simplex	よわし				
弱竹	compound	なよたけ	なよよかなり	竹			
張る	simplex	はる				
強ひて	simplex	しひて				
弾く	simplex	ひく				
当たる	simplex	あたる				
当て	simplex	あて				
形	simplex	かたち				
!形見	simplex	かた|み				
!彦星	simplex	ひこ|ぼし				
影	simplex	かげ				
彼	simplex	か				
彼方	simplex	あなた				
待ち遠	compound	まちどほ	待つ	遠し			
待つ	simplex	まつ				
後	simplex	のち				
!後らす	simplex	おくら|す				
?後る	simplex	おくる				
後ろめたし	simplex	うしろめたし				
後朝	simplex	きぬぎぬ				
徒	simplex	あだ				
徒し	simplex	あだし				
徒し心	compound	あだしごころ	徒し	心			
徒なり	simplex	あだなり				
徒人	compound	あだびと	徒	人			
徒浪	compound	あだなみ	徒なり	波			
徒然	simplex	つれづれ				
!徒物	simplex	あだ|もの				
得	simplex	う				
斎	simplex	い				
?御	simplex	ご				
!御世	simplex	み|よ				
!御侍	simplex	み|さぶらひ				
!御前	simplex	み|まへ				
!御吉野	simplex	み|よしの				
御垣	compound	みかき	御	垣			
!御垣守	simplex	み|かき,もり				
!御影	simplex	み|かげ				
!御手洗	simplex	み|たらし				
御手洗河	compound	みたらしがは	御手洗	河			
!御津	simplex	み|つ				
!御笠	simplex	み|かさ				
御雪	compound	みゆき	御	雪			
微睡む	simplex	まどろむ				
心	simplex	うら				
!心づから	simplex	こころ|づから				
心地	compound	ここち	心	持つ
?心当て	compound	こころあて	心	当て			
?忍	simplex	しのぶ				
忍び忍びなり	compound	しのびしのび	忍ぶ	忍ぶ
忍ぶ	simplex	しのぶ				
忍草	compound	しのぶぐさ	忍ぶ	草			
忘る	simplex	わする				
忘れ形見	compound	わすれがたみ	忘る	形見			
忘れ草	compound	わすれぐさ	忘る	草			
忘草	compound	わすれぐさ	忘る	草			
忠実なり	simplex	まめなり				
思ひ寝	compound	おもひね	思ふ	寝			
思ふ	simplex	おもふ				
思ふどち	compound	おもふどち	思ふ	どち
思ほゆ	simplex	おもほゆ				
急ぐ	simplex	またぐ				
怨む	simplex	うらむ				
怪し	simplex	あやし				
恋し	simplex	こひし				
恋ふ	simplex	こふ				
恋忘草	compound	こひわすれぐさ	恋ふ	忘る	草		
恥し	simplex	やさし				
恥づ	simplex	はづ				
恨む	simplex	うらむ				
恨めし	simplex	うらめし				
悔ゆ	simplex	くゆ				
悪し	simplex	あし				
悲し	simplex	かなし				
情け	simplex	なさけ				
惑はす	simplex	まどはす				
惑ふ	simplex	まどふ				
惜し	simplex	をし				
惜しむ	simplex	をしむ				
愈	simplex	いよいよ				
愚かなり	simplex	おろかなり				
愛でたし	compound	めでたし	賞づ	痛し
慕ふ	simplex	したふ				
慣らふ	simplex	ならふ				
慰む	simplex	なぐさむ				
憂き名	compound	うきな	憂し	名			
憂し	simplex	うし				
憂はし	simplex	うれはし				
憎し	simplex	にくし				
憧る	simplex	あくがる				
懐かし	simplex	なつかし				
懲る	simplex	こる				
懸く	simplex	かく				
?懸道	compound	かけみち	掛く	道			
成す	simplex	なす				
成る	simplex	なる				
我	simplex	あれ				
我ら	compound	われら	我	ら
我妹子	compound	わぎもこ	我	が	妹子
戦ぐ	simplex	さやぐ				
戯る	simplex	たはぶる				
戸	simplex	と				
?所	simplex	しょ				
?手	simplex	た				
手向く	compound	たむく	手	向く			
手向山	compound	たむけやま	手向く	山			
手枕	compound	たまくら	手	枕			
打ち付けなり	simplex	うちつけなり				
打つ	simplex	うつ				
払ふ	simplex	はらふ				
扨も	simplex	さても				
扱く	simplex	こく				
投ぐ	simplex	なぐ				
投げ木	compound	なげき	投ぐ	木			
折る	simplex	をる				
抜く	simplex	ぬく				
押す	simplex	おす				
担ふ	simplex	になふ				
招く	simplex	まねく				
拾ふ	simplex	ひろふ				
持つ	simplex	もつ				
指す	simplex	さす				
振る	simplex	ふる				
振舞ふ	compound	ふるまふ	振る	舞ふ			
挿ぐ	simplex	すぐ				
挿す	simplex	さす				
挿頭す	compound	かざす	髪	挿す
捨つ	simplex	すつ				
捩る	simplex	もぢる
捩摺	compound	もぢずり	捩る	摺る
据う	simplex	すう				
捲く	simplex	まく				
掘る	simplex	ほる				
掛かる	simplex	かかる				
掛く	simplex	かく				
採る	simplex	とる				
探る	simplex	さぐる				
掬ぶ	simplex	むすぶ				
掻く	simplex	かく				
換ふ	simplex	かふ				
津	simplex	つ				
摘む	simplex	つむ				
摺る	simplex	する				
撚る	simplex	よる				
改まる	simplex	あらたまる				
放く	simplex	さく				
放つ	simplex	はなつ				
放らす	simplex	はふらす				
故	simplex	ゆゑ				
?故郷	simplex	ふるさと				
教ふ	simplex	をしふ				
敢ふ	simplex	あふ				
散らす	compound	ちらす	散る	使
散る	simplex	ちる				
数	simplex	かず				
数々なり	compound	かずかず	数	数
数ふ	simplex	かぞふ				
数多	simplex	あまた				
数多度	compound	あまたたび	数多	度			
敷く	simplex	しく				
敷妙	compound	しきたへ	敷く	栲
栲	simplex	たへ
敷島	simplex	しきしま				
文	simplex	あや
文無し	compound	あやなし	文	無し
文目	compound	あやめ	文	目
斎垣	compound	いがき	斎	垣			
斑	simplex	はだれ				
斧	simplex	をの				
斯かり	compound	かかり	斯く	有り
斯く	simplex	かく				
斯くて	compound	かくて	斯く	て
新	simplex	あら				
新し	simplex	あたらし				
新小田	compound	あらをだ	新	小	田		
新玉	simplex	あらたま				
?方	simplex	かた				
方便	simplex	たづき				
旁	compound	かたがた	方	方
旅	simplex	たび				
旅寝	compound	たびね	旅	寝.v
旅心地	compound	たびここち	旅	心地			
日	simplex	にち				
日置野	simplex	ひきの				
早	simplex	はや				
早し	simplex	はやし				
早苗	compound	さなへ	早	苗
明す	compound	あかす	明く	使
明く	simplex	あく				
明けし	simplex	さやけし				
明日	simplex	あす				
明石	simplex	あかし				
易し	simplex	やすし				
昔	simplex	むかし				
昔方	compound	むかしべ	昔	辺
星	simplex	ほし				
春	simplex	はる				
春日	simplex	かすが				
春日野	compound	かすがの	春日	野
春辺	compound	はるべ	春	辺
春雨	compound	はるさめ	春	雨			
春霞	compound	はるがすみ	春	霞			
春風	compound	はるかぜ	春	風			
昨日	simplex	きのふ				
昼	simplex	ひる				
時	simplex	とき				
時雨る	simplex	しぐる				
時鳥	simplex	ほととぎす				
?晨明	simplex	ありあけ				
晩稲	simplex	おくて
晴る	simplex	はる				
暁	simplex	あかつき				
暗し	simplex	くらし				
暗す	simplex	くらす				
暗部	simplex	くらぶ
暗部山	compound	くらぶやま	暗部	山			
暫し	simplex	しばし				
暮す	simplex	くらす				
暮る	simplex	くる				
?曇り	simplex	くもり				
曇り日	compound	くもりび	曇り	日			
曇る	simplex	くもる				
曝す	simplex	さらす				
曳く	simplex	ひく				
更々に	compound	さらさら	更なり	更なり
更く	simplex	ふく				
更なり	simplex	さらなり				
更科	simplex	さらしな				
書く	simplex	かく				
?替ふ	simplex	かふ				
最上河	compound	もがみがは	最上	河			
月	simplex	つき				
月夜	compound	つきよ	月	夜			
月影	compound	つきかげ	月	影
月日	compound	つきひ	月	日			
月草	compound	つきくさ	月	草			
有り	simplex	あり				
有処	compound	ありか	有り	所			
有数	compound	ありかず	有り	数			
有明	simplex	ありあけ				
荒磯	compound	ありそ	荒し	磯
荒磯海	compound	ありそうみ	荒磯	海
朗なり	simplex	ほがら
朗ら朗らと	compound	ほがらほがら	朗なり	朗なり
朝	simplex	あさ				
朝な	compound	あさな	朝	な
朝な夕な	compound	あさなゆふな	朝な	夕な
朝な日に	compound	あさなけに	朝な	日	に		
朝な朝な	compound	あさなあさな	朝な	朝な			
朝の原	compound	あしたのはら	朝	の	原		
朝ぼらけ	compound	あさぼらけ	朝	開く
朝明	compound	あさけ	朝	明く
朝霧	compound	あさぎり	朝	霧			
朝露	compound	あさつゆ	朝	露			
期	simplex	こ				
?木	simplex	き				
木木	simplex	きぎ				
?木綿	simplex	もめん				
木綿付鳥	compound	ゆふつけどり	木綿	付く	鳥
木綿襷	compound	ゆふだすき	木綿	襷			
未だ	simplex	いまだ				
未だし	simplex	まだし				
?末	simplex	うれ				
末の松山	compound	すゑのまつやま	末	の	松山		
末摘花	compound	すゑつむはな	すゑ	摘む	花
末枝	compound	ほつえ	穂	つ	枝		
?本	simplex	ほん				
柏	simplex	かしは
本柏	compound	もとかしは	本	柏
本荒	compound	もとあら	本	荒し			
朽つ	simplex	くつ				
朽木	compound	くちき	朽つ	木			
杉	simplex	すぎ				
?杖	simplex	つえ				
束緒	compound	たばねを	束ぬ	緒			
杣	simplex	そま
杣人	compound	そまびと	杣	人
来	simplex	く				
東路	compound	あづまぢ	東	路			
東雲	simplex	しののめ				
東	simplex	あづま				
松	simplex	まつ				
松山	compound	まつやま	松	山			
